5.50012	-3.05621	
5.75087	6.01968	
5.75113	5.87006	
5.75138	5.6941	
5.75164	5.62634	
5.7519	5.81103	
5.75216	6.24819	
5.75242	6.84764	
5.75268	7.3389	
5.75294	7.49429	
5.7532	7.03656	
5.75346	6.19113	
5.75372	5.3457	
5.75397	4.84965	
5.75423	4.8946	
5.75449	5.48278	
5.75475	6.17916	
5.75501	6.65914	
5.75527	6.59814	
5.75553	6.02419	
5.75579	5.05351	
5.75605	3.7605	
5.75631	2.46748	
5.75657	1.51484	
5.75682	1.03105	
5.75708	1.0905	
5.75734	1.54668	
5.7576	2.11162	
5.75786	2.42409	
5.75812	2.33534	
5.75838	1.92199	
5.75864	1.43426	
5.7589	1.05472	
5.75916	0.896087	
5.75941	0.917783	
5.75967	1.12122	
5.75993	1.43285	
5.76019	1.69489	
5.76045	1.95693	
5.76071	2.13782	
5.76097	2.31871	
5.76123	2.67993	
5.76149	3.04115	
5.76175	3.39618	
5.76201	3.7512	
5.76226	3.92589	
5.76252	4.10059	
5.76278	4.3136	
5.76304	4.52661	
5.7633	4.63143	
5.76356	4.73624	
5.76382	4.67464	
5.76408	4.61304	
5.76434	4.55144	
5.7646	4.48984	
5.76485	4.38992	
5.76511	4.29	
5.76537	4.35688	
5.76563	4.6041	
5.76589	5.1883	
5.76615	6.02496	
5.76641	6.79175	
5.76667	7.45033	
5.76693	8.06384	
5.76719	8.67734	
5.76745	9.43286	
5.7677	10.4408	
5.76796	11.9174	
5.76822	14.007	
5.76848	16.4438	
5.76874	18.556	
5.769	20.0236	
5.76926	20.7337	
5.76952	21.0517	
5.76978	21.5499	
5.77004	22.8304	
5.77029	25.0846	
5.77055	28.4523	
5.77081	32.7217	
5.77107	37.3382	
5.77133	41.2695	
5.77159	43.925	
5.77185	45.246	
5.77211	46.0254	
5.77237	47.1294	
5.77263	49.5138	
5.77288	53.6654	
5.77314	59.7284	
5.7734	67.7751	
5.77366	77.8099	
5.77392	89.7562	
5.77418	104.38	
5.77444	123.513	
5.7747	150.661	
5.77496	191.622	
5.77522	255.679	
5.77548	357.641	
5.77573	518.394	
5.77599	752.181	
5.77625	1033.83	
5.77651	1274.76	
5.77677	1381.93	
5.77703	1333.9	
5.77729	1164.64	
5.77755	968.803	
5.77781	843.541	
5.77807	825.646	
5.77832	922.717	
5.77858	1112.59	
5.77884	1316.04	
5.7791	1420.86	
5.77936	1374.21	
5.77962	1187.08	
5.77988	925.444	
5.78014	685.341	
5.7804	506.431	
5.78066	382.304	
5.78092	298.445	
5.78117	241.816	
5.78143	201.898	
5.78169	171.971	
5.78195	148.198	
5.78221	128.716	
5.78247	112.665	
5.78273	99.6079	
5.78299	88.9083	
5.78325	80.048	
5.78351	72.5673	
5.78376	66.4209	
5.78402	61.4648	
5.78428	57.4103	
5.78454	53.6422	
5.7848	49.6938	
5.78506	45.4771	
5.78532	41.2604	
5.78558	37.578	
5.78584	34.5808	
5.7861	32.3297	
5.78636	30.836	
5.78661	29.9712	
5.78687	29.2146	
5.78713	27.9937	
5.78739	26.0875	
5.78765	23.6448	
5.78791	21.0939	
5.78817	18.7188	
5.78843	16.6684	
5.78869	14.9156	
5.78895	13.4152	
5.7892	12.2958	
5.78946	11.501	
5.78972	10.9992	
5.78998	10.4974	
5.79024	9.83557	
5.7905	9.17374	
5.79076	8.38681	
5.79102	7.59988	
5.79128	6.99328	
5.79154	6.38667	
5.79179	5.83192	
5.79205	5.27716	
5.79231	4.7224	
5.79257	4.16764	
5.79283	3.67769	
5.79309	3.18774	
5.79335	2.87812	
5.79361	2.56849	
5.79387	2.37834	
5.79413	2.18818	
5.79439	2.12426	
5.79464	2.16853	
5.7949	2.2917	
5.79516	2.52306	
5.79542	2.74541	
5.79568	2.85956	
5.79594	2.77084	
5.7962	2.42966	
5.79646	2.05466	
5.79672	1.67967	
5.79698	1.49522	
5.79723	1.4911	
5.79749	1.72141	
5.79775	2.05991	
5.79801	2.40518	
5.79827	2.75044	
5.79853	2.91313	
5.79879	2.82335	
5.79905	2.4597	
5.79931	1.98785	
5.79957	1.38076	
5.79983	0.773661	
5.80008	0.1305	
5.80034	-0.512662	
5.8006	-0.828977	
5.80086	-0.892831	
5.80112	-0.735501	
5.80138	-0.578172	
5.80164	-0.47494	
5.8019	-0.696301	
5.80216	-1.24676	
5.80242	-1.79722	
5.80267	-2.24625	
5.80293	-2.44281	
5.80319	-2.34409	
5.80345	-2.06504	
5.80371	-1.70709	
5.80397	-1.34915	
5.80423	-1.17379	
5.80449	-1.25088	
5.80475	-1.3663	
5.80501	-1.48172	
5.80526	-1.43382	
5.80552	-1.38592	
5.80578	-1.33802	
5.80604	-1.29012	
5.8063	-1.3707	
5.80656	-1.45129	
5.80682	-1.53187	
5.80708	-1.61246	
5.80734	-1.58372	
5.8076	-1.55498	
5.80786	-1.52624	
5.80811	-1.4975	
5.80837	-1.61527	
5.80863	-1.73305	
5.80889	-1.85083	
5.80915	-1.96861	
5.80941	-2.02017	
5.80967	-2.07173	
5.80993	-2.0151	
5.81019	-1.95846	
5.81045	-1.98974	
5.8107	-2.02101	
5.81096	-2.05229	
5.81122	-2.08356	
5.81148	-2.12386	
5.81174	-2.16415	
5.812	-2.20444	
5.81226	-2.24473	
5.81252	-2.28503	
5.81278	-2.32532	
5.81304	-2.36561	
5.8133	-2.4059	
5.81355	-2.40168	
5.81381	-2.39745	
5.81407	-2.39322	
5.81433	-2.389	
5.81459	-2.38477	
5.81485	-2.38054	
5.81511	-2.37632	
5.81537	-2.37209	
5.81563	-2.35152	
5.81589	-2.33095	
5.81614	-2.31038	
5.8164	-2.28982	
5.81666	-2.26925	
5.81692	-2.24868	
5.81718	-2.22811	
5.81744	-2.20754	
5.8177	-2.21656	
5.81796	-2.22557	
5.81822	-2.23459	
5.81848	-2.24361	
5.81874	-2.27291	
5.81899	-2.30221	
5.81925	-2.43971	
5.81951	-2.57721	
5.81977	-2.65104	
5.82003	-2.72486	
5.82029	-2.79868	
5.82055	-2.8725	
5.82081	-2.86067	
5.82107	-2.84883	
5.82133	-2.7288	
5.82158	-2.60877	
5.82184	-2.54407	
5.8221	-2.47937	
5.82236	-2.41467	
5.82262	-2.34997	
5.82288	-2.32359	
5.82314	-2.29721	
5.8234	-2.27083	
5.82366	-2.24445	
5.82392	-2.12115	
5.82417	-1.99784	
5.82443	-1.81367	
5.82469	-1.7377	
5.82495	-1.79021	
5.82521	-1.84273	
5.82547	-1.902	
5.82573	-1.96128	
5.82599	-1.88672	
5.82625	-1.81216	
5.82651	-1.73759	
5.82677	-1.66303	
5.82702	-1.48704	
5.82728	-1.31104	
5.82754	-1.31988	
5.8278	-1.43692	
5.82806	-1.44407	
5.82832	-1.34302	
5.82858	-1.14054	
5.82884	-0.938054	
5.8291	-0.762621	
5.82936	-0.767517	
5.82961	-0.743109	
5.82987	-0.610504	
5.83013	-0.50442	
5.83039	-0.578665	
5.83065	-0.925656	
5.83091	-1.27265	
5.83117	-1.48214	
5.83143	-1.43917	
5.83169	-1.22489	
5.83195	-1.01061	
5.83221	-0.943408	
5.83246	-1.05654	
5.83272	-1.24856	
5.83298	-1.44058	
5.83324	-1.68219	
5.8335	-1.9238	
5.83376	-2.05046	
5.83402	-2.17711	
5.83428	-2.21318	
5.83454	-2.14104	
5.8348	-2.07568	
5.83505	-2.1185	
5.83531	-2.21543	
5.83557	-2.42055	
5.83583	-2.57158	
5.83609	-2.7226	
5.83635	-2.77163	
5.83661	-2.82066	
5.83687	-2.86969	
5.83713	-2.91871	
5.83739	-2.94745	
5.83765	-2.97619	
5.8379	-2.99817	
5.83816	-3.02015	
5.83842	-2.99662	
5.83868	-2.86489	
5.83894	-2.54157	
5.8392	-2.11005	
5.83946	-1.75291	
5.83972	-1.57611	
5.83998	-1.57963	
5.84024	-1.76348	
5.84049	-1.90732	
5.84075	-1.94296	
5.84101	-1.82758	
5.84127	-1.53187	
5.84153	-1.08513	
5.84179	-0.638398	
5.84205	-0.362974	
5.84231	-0.340011	
5.84257	-0.586554	
5.84283	-0.833097	
5.84308	-1.04808	
5.84334	-1.15487	
5.8436	-1.25039	
5.84386	-1.34591	
5.84412	-1.43466	
5.84438	-1.52342	
5.84464	-1.58231	
5.8449	-1.6412	
5.84516	-1.70008	
5.84542	-1.75897	
5.84568	-1.757	
5.84593	-1.75503	
5.84619	-1.80039	
5.84645	-1.95395	
5.84671	-2.08969	
5.84697	-2.2254	
5.84723	-2.2597	
5.84749	-2.29397	
5.84775	-2.27869	
5.84801	-2.26336	
5.84827	-2.24808	
5.84852	-2.23276	
5.84878	-2.23889	
5.84904	-2.24498	
5.8493	-2.25111	
5.84956	-2.2572	
5.84982	-2.20247	
5.85008	-2.1477	
5.85034	-2.20117	
5.8506	-2.25459	
5.85086	-2.35427	
5.85112	-2.45391	
5.85137	-2.55358	
5.85163	-2.65322	
5.85189	-2.73937	
5.85215	-2.82548	
5.85241	-2.80344	
5.85267	-2.78135	
5.85293	-2.76888	
5.85319	-2.75638	
5.85345	-2.74391	
5.85371	-2.73141	
5.85396	-2.81812	
5.85422	-2.9048	
5.85448	-2.88332	
5.85474	-2.8618	
5.855	-2.83408	
5.85526	-2.80636	
5.85552	-2.77864	
5.85578	-2.75092	
5.85604	-2.77956	
5.8563	-2.80819	
5.85655	-2.83682	
5.85681	-2.86546	
5.85707	-2.84901	
5.85733	-2.83256	
5.85759	-2.81612	
5.85785	-2.79967	
5.85811	-2.80351	
5.85837	-2.80735	
5.85863	-2.81118	
5.85889	-2.81502	
5.85915	-2.86873	
5.8594	-2.92245	
5.85966	-2.86796	
5.85992	-2.81347	
5.86018	-2.77477	
5.86044	-2.73606	
5.8607	-2.69735	
5.86096	-2.65864	
5.86122	-2.69996	
5.86148	-2.74127	
5.86174	-2.78259	
5.86199	-2.8239	
5.86225	-2.78406	
5.86251	-2.74423	
5.86277	-2.7044	
5.86303	-2.66456	
5.86329	-2.70838	
5.86355	-2.75215	
5.86381	-2.79597	
5.86407	-2.83975	
5.86433	-2.83848	
5.86459	-2.83718	
5.86484	-2.83591	
5.8651	-2.83461	
5.86536	-2.81023	
5.86562	-2.78583	
5.86588	-2.76145	
5.86614	-2.73705	
5.8664	-2.71267	
5.86666	-2.68826	
5.86692	-2.66389	
5.86718	-2.63948	
5.86743	-2.60257	
5.86769	-2.56563	
5.86795	-2.52872	
5.86821	-2.49177	
5.86847	-2.46838	
5.86873	-2.44496	
5.86899	-2.52977	
5.86925	-2.61455	
5.86951	-2.68302	
5.86977	-2.75145	
5.87003	-2.71172	
5.87028	-2.67196	
5.87054	-2.65477	
5.8708	-2.63755	
5.87106	-2.62036	
5.87132	-2.60314	
5.87158	-2.64935	
5.87184	-2.69556	
5.8721	-2.74177	
5.87236	-2.78797	
5.87262	-2.74627	
5.87287	-2.70457	
5.87313	-2.77107	
5.87339	-2.83756	
5.87365	-2.79586	
5.87391	-2.75416	
5.87417	-2.71246	
5.87443	-2.67076	
5.87469	-2.69894	
5.87495	-2.72711	
5.87521	-2.75529	
5.87546	-2.78347	
5.87572	-2.70781	
5.87598	-2.63216	
5.87624	-2.55651	
5.8765	-2.48085	
5.87676	-2.50438	
5.87702	-2.52791	
5.87728	-2.55143	
5.87754	-2.57496	
5.8778	-2.49931	
5.87806	-2.42365	
5.87831	-2.348	
5.87857	-2.27235	
5.87883	-2.10427	
5.87909	-1.9362	
5.87935	-1.65655	
5.87961	-1.3769	
5.87987	-1.08524	
5.88013	-0.739481	
5.88039	-0.370054	
5.88065	-0.108824	
5.8809	-0.0177784	
5.88116	-0.0349312	
5.88142	-0.047575	
5.88168	0.0479774	
5.88194	0.205519	
5.8822	0.543389	
5.88246	1.08187	
5.88272	1.80069	
5.88298	2.69532	
5.88324	3.58996	
5.8835	4.17578	
5.88375	4.22062	
5.88401	3.77603	
5.88427	3.15111	
5.88453	2.61636	
5.88479	2.26194	
5.88505	2.08784	
5.88531	2.16621	
5.88557	2.50154	
5.88583	3.08933	
5.88609	3.7132	
5.88634	4.15673	
5.8866	4.14493	
5.88686	3.66427	
5.88712	2.90411	
5.88738	2.03575	
5.88764	1.24403	
5.8879	0.704769	
5.88816	0.427725	
5.88842	0.258878	
5.88868	0.188085	
5.88894	0.171391	
5.88919	0.162585	
5.88945	0.0455828	
5.88971	-0.198777	
5.88997	-0.551333	
5.89023	-0.869515	
5.89049	-1.1877	
5.89075	-1.40444	
5.89101	-1.62119	
5.89127	-1.7613	
5.89153	-1.9014	
5.89178	-2.04151	
5.89204	-2.18162	
5.8923	-2.24114	
5.89256	-2.30066	
5.89282	-2.36019	
5.89308	-2.41971	
5.89334	-2.47923	
5.8936	-2.53875	
5.89386	-2.59828	
5.89412	-2.6578	
5.89437	-2.65364	
5.89463	-2.64949	
5.89489	-2.64533	
5.89515	-2.64118	
5.89541	-2.70013	
5.89567	-2.75909	
5.89593	-2.81805	
5.89619	-2.87701	
5.89645	-2.85475	
5.89671	-2.83249	
5.89697	-2.81023	
5.89722	-2.78797	
5.89748	-2.8108	
5.89774	-2.83362	
5.898	-2.85644	
5.89826	-2.87926	
5.89852	-2.85588	
5.89878	-2.83249	
5.89904	-2.80911	
5.8993	-2.78572	
5.89956	-2.80742	
5.89981	-2.82911	
5.90007	-2.85081	
5.90033	-2.8725	
5.90059	-2.89913	
5.90085	-2.92576	
5.90111	-2.95238	
5.90137	-2.97901	
5.90163	-2.96055	
5.90189	-2.9421	
5.90215	-2.92364	
5.90241	-2.90519	
5.90266	-2.9228	
5.90292	-2.94041	
5.90318	-2.95802	
5.90344	-2.97563	
5.9037	-2.99324	
5.90396	-3.01085	
5.90422	-3.02846	
5.90448	-3.04607	
5.90474	-3.02923	
5.905	-3.0124	
5.90525	-2.99556	
5.90551	-2.97873	
5.90577	-2.96189	
5.90603	-2.94506	
5.90629	-2.92822	
5.90655	-2.91139	
5.90681	-2.92047	
5.90707	-2.92956	
5.90733	-2.93865	
5.90759	-2.94773	
5.90785	-2.93653	
5.9081	-2.92533	
5.90836	-2.85327	
5.90862	-2.88941	
5.90888	-2.93104	
5.90914	-2.97267	
5.9094	-3.02106	
5.90966	-3.06946	
5.90992	-3.01867	
5.91018	-2.96788	
5.91044	-2.91709	
5.91069	-2.8663	
5.91095	-2.87525	
5.91121	-2.8842	
5.91147	-2.89314	
5.91173	-2.90209	
5.91199	-2.92681	
5.91225	-2.95154	
5.91251	-2.87483	
5.91277	-2.79812	
5.91303	-2.78847	
5.91328	-2.88701	
5.91354	-2.9247	
5.9138	-2.96239	
5.91406	-2.95499	
5.91432	-2.94759	
5.91458	-2.9402	
5.91484	-2.9328	
5.9151	-2.93104	
5.91536	-2.92928	
5.91562	-2.92752	
5.91588	-2.92576	
5.91613	-2.924	
5.91639	-2.92223	
5.91665	-2.92047	
5.91691	-2.91871	
5.91717	-2.89962	
5.91743	-2.88053	
5.91769	-2.86144	
5.91795	-2.84235	
5.91821	-2.82327	
5.91847	-2.80418	
5.91872	-2.78509	
5.91898	-2.766	
5.91924	-2.72944	
5.9195	-2.69288	
5.91976	-2.65632	
5.92002	-2.61976	
5.92028	-2.57193	
5.92054	-2.5241	
5.9208	-2.47289	
5.92106	-2.42168	
5.92132	-2.33398	
5.92157	-2.19218	
5.92183	-1.94106	
5.92209	-1.58174	
5.92235	-1.00152	
5.92261	-0.0967083	
5.92287	1.17214	
5.92313	2.4951	
5.92339	3.38751	
5.92365	3.59468	
5.92391	3.17182	
5.92416	2.35224	
5.92442	1.69496	
5.92468	1.36226	
5.92494	1.48039	
5.9252	2.13951	
5.92546	3.08138	
5.92572	3.84291	
5.92598	4.00035	
5.92624	3.47253	
5.9265	2.33611	
5.92675	1.09149	
5.92701	0.0587549	
5.92727	-0.721519	
5.92753	-1.26567	
5.92779	-1.6295	
5.92805	-1.95614	
5.92831	-2.17457	
5.92857	-2.27467	
5.92883	-2.32067	
5.92909	-2.39034	
5.92935	-2.46	
5.9296	-2.47176	
5.92986	-2.48353	
5.93012	-2.49529	
5.93038	-2.50706	
5.93064	-2.54587	
5.9309	-2.58468	
5.93116	-2.62349	
5.93142	-2.66231	
5.93168	-2.66787	
5.93194	-2.67344	
5.93219	-2.71507	
5.93245	-2.7026	
5.93271	-2.71154	
5.93297	-2.81066	
5.93323	-2.8861	
5.93349	-2.90744	
5.93375	-2.90906	
5.93401	-2.91068	
5.93427	-2.9123	
5.93453	-2.91392	
5.93479	-2.893	
5.93504	-2.92618	
5.9353	-2.96274	
5.93556	-2.9452	
5.93582	-2.87469	
5.93608	-2.85827	
5.93634	-2.93428	
5.9366	-3.10045	
5.93686	-3.24971	
5.93712	-3.34488	
5.93738	-3.29578	
5.93763	-3.24669	
5.93789	-3.20298	
5.93815	-3.15927	
5.93841	-3.11556	
5.93867	-3.07185	
5.93893	-3.15212	
5.93919	-3.23239	
5.93945	-3.31265	
5.93971	-3.39292	
5.93997	-3.38077	
5.94023	-3.36862	
5.94048	-3.35647	
5.94074	-3.34432	
5.941	-3.33216	
5.94126	-3.32001	
5.94152	-3.30786	
5.94178	-3.29571	
5.94204	-3.30547	
5.9423	-3.31522	
5.94256	-3.32498	
5.94282	-3.33474	
5.94307	-3.28138	
5.94333	-3.22802	
5.94359	-3.17466	
5.94385	-3.1213	
5.94411	-3.10344	
5.94437	-3.08559	
5.94463	-3.06773	
5.94489	-3.04987	
5.94515	-3.03202	
5.94541	-3.01416	
5.94566	-2.9963	
5.94592	-2.97845	
5.94618	-2.98218	
5.94644	-2.98591	
5.9467	-2.98965	
5.94696	-2.99338	
5.94722	-2.99711	
5.94748	-3.00085	
5.94774	-3.00458	
5.948	-3.00831	
5.94826	-3.00867	
5.94851	-3.00902	
5.94877	-3.00937	
5.94903	-3.00972	
5.94929	-3.01007	
5.94955	-3.01043	
5.94981	-3.01078	
5.95007	-3.01113	
5.95033	-3.01677	
5.95059	-3.0224	
5.95085	-3.02804	
5.9511	-3.03367	
5.95136	-3.03931	
5.95162	-3.04494	
5.95188	-3.05058	
5.95214	-3.05621	
5.9524	-3.03987	
5.95266	-3.02353	
5.95292	-3.00719	
5.95318	-2.99084	
5.95344	-2.9745	
5.9537	-2.95816	
5.95395	-2.94182	
5.95421	-2.92547	
5.95447	-2.89948	
5.95473	-2.87349	
5.95499	-2.8475	
5.95525	-2.8215	
5.95551	-2.82256	
5.95577	-2.82362	
5.95603	-2.82467	
5.95629	-2.82573	
5.95654	-2.87187	
5.9568	-2.91801	
5.95706	-2.96415	
5.95732	-3.01029	
5.95758	-3.01134	
5.95784	-3.0124	
5.9581	-3.01346	
5.95836	-3.01451	
5.95862	-2.95907	
5.95888	-2.90364	
5.95914	-2.8482	
5.95939	-2.79276	
5.95965	-2.73733	
5.95991	-2.68189	
5.96017	-2.62645	
5.96043	-2.57102	
5.96069	-2.55277	
5.96095	-2.53453	
5.96121	-2.51628	
5.96147	-2.49804	
5.96173	-2.54066	
5.96198	-2.58327	
5.96224	-2.51769	
5.9625	-2.45211	
5.96276	-2.47134	
5.96302	-2.49057	
5.96328	-2.5098	
5.96354	-2.52903	
5.9638	-2.50769	
5.96406	-2.48635	
5.96432	-2.465	
5.96457	-2.44366	
5.96483	-2.33722	
5.96509	-2.23079	
5.96535	-2.00939	
5.96561	-1.78799	
5.96587	-1.42234	
5.96613	-0.94848	
5.96639	-0.197368	
5.96665	0.914401	
5.96691	2.32794	
5.96717	3.74148	
5.96742	4.69067	
5.96768	4.84641	
5.96794	4.38904	
5.9682	3.42675	
5.96846	2.55462	
5.96872	2.18741	
5.96898	2.40063	
5.96924	3.11878	
5.9695	4.12545	
5.96976	4.91573	
5.97001	5.0478	
5.97027	4.38643	
5.97053	3.18408	
5.97079	1.76533	
5.97105	0.580265	
5.97131	-0.244141	
5.97157	-0.852152	
5.97183	-1.24377	
5.97209	-1.59706	
5.97235	-1.73397	
5.97261	-1.87087	
5.97286	-2.00777	
5.97312	-2.06465	
5.97338	-2.12153	
5.97364	-2.17841	
5.9739	-2.23529	
5.97416	-2.28541	
5.97442	-2.33553	
5.97468	-2.38565	
5.97494	-2.43577	
5.9752	-2.46898	
5.97545	-2.5022	
5.97571	-2.53541	
5.97597	-2.56862	
5.97623	-2.53421	
5.97649	-2.4998	
5.97675	-2.57359	
5.97701	-2.64737	
5.97727	-2.6789	
5.97753	-2.71042	
5.97779	-2.63374	
5.97805	-2.55707	
5.9783	-2.49166	
5.97856	-2.42626	
5.97882	-2.54118	
5.97908	-2.65611	
5.97934	-2.67999	
5.9796	-2.70387	
5.97986	-2.72775	
5.98012	-2.75163	
5.98038	-2.78678	
5.98064	-2.82193	
5.98089	-2.85708	
5.98115	-2.89223	
5.98141	-2.96288	
5.98167	-3.03353	
5.98193	-3.10418	
5.98219	-3.17484	
5.98245	-3.24774	
5.98271	-3.32065	
5.98297	-3.21323	
5.98323	-3.1058	
5.98348	-3.10038	
5.98374	-3.09496	
5.984	-3.08953	
5.98426	-3.08411	
5.98452	-3.14856	
5.98478	-3.21301	
5.98504	-3.27747	
5.9853	-3.34192	
5.98556	-3.26493	
5.98582	-3.18794	
5.98608	-3.11095	
5.98633	-3.03395	
5.98659	-3.03811	
5.98685	-3.04227	
5.98711	-3.04642	
5.98737	-3.05058	
5.98763	-3.04466	
5.98789	-3.03871	
5.98815	-3.03276	
5.98841	-3.0268	
5.98867	-3.02089	
5.98892	-3.01493	
5.98918	-3.00898	
5.98944	-3.00303	
5.9897	-3.01007	
5.98996	-3.01708	
5.99022	-3.02409	
5.99048	-3.0311	
5.99074	-3.04491	
5.991	-3.05868	
5.99126	-3.07245	
5.99152	-3.08622	
5.99177	-3.02698	
5.99203	-2.9677	
5.99229	-3.01663	
5.99255	-3.06555	
5.99281	-3.05364	
5.99307	-3.0417	
5.99333	-3.02976	
5.99359	-3.01782	
5.99385	-3.01099	
5.99411	-3.00412	
5.99436	-2.99725	
5.99462	-2.99039	
5.99488	-2.98355	
5.99514	-2.97668	
5.9954	-2.96982	
5.99566	-2.96295	
5.99592	-2.98285	
5.99618	-3.00275	
5.99644	-3.02265	
5.9967	-3.04255	
5.99695	-2.97904	
5.99721	-2.91554	
5.99747	-2.9422	
5.99773	-2.96887	
5.99799	-3.02089	
5.99825	-3.07291	
5.99851	-3.03476	
5.99877	-2.99662	
5.99903	-2.96975	
5.99929	-2.94287	
5.99955	-2.916	
5.9998	-2.88913	
6.00006	-2.90917	
6.00032	-2.92921	
