5.50012	-3.05621	
6.00058	-2.94925	
6.00084	-2.96929	
6.0011	-2.94425	
6.00136	-2.91921	
6.00162	-2.89416	
6.00188	-2.86912	
6.00214	-2.89198	
6.00239	-2.91484	
6.00265	-2.9377	
6.00291	-2.96055	
6.00317	-2.93833	
6.00343	-2.91611	
6.00369	-2.89388	
6.00395	-2.87166	
6.00421	-2.88656	
6.00447	-2.90145	
6.00473	-2.91635	
6.00499	-2.93122	
6.00524	-2.94611	
6.0055	-2.96101	
6.00576	-2.97591	
6.00602	-2.99077	
6.00628	-2.96341	
6.00654	-2.93604	
6.0068	-2.90867	
6.00706	-2.88127	
6.00732	-2.89899	
6.00758	-2.9167	
6.00783	-2.93442	
6.00809	-2.9521	
6.00835	-2.93875	
6.00861	-2.9254	
6.00887	-2.91206	
6.00913	-2.89867	
6.00939	-2.93041	
6.00965	-2.96214	
6.00991	-2.99387	
6.01017	-3.02557	
6.01043	-2.98574	
6.01068	-2.9459	
6.01094	-2.90607	
6.0112	-2.8662	
6.01146	-2.87145	
6.01172	-2.87669	
6.01198	-2.88194	
6.01224	-2.88715	
6.0125	-2.89776	
6.01276	-2.90836	
6.01302	-2.91896	
6.01327	-2.92956	
6.01353	-2.94016	
6.01379	-2.95076	
6.01405	-2.96136	
6.01431	-2.97197	
6.01457	-2.94819	
6.01483	-2.92442	
6.01509	-2.90064	
6.01535	-2.87687	
6.01561	-2.85648	
6.01586	-2.83609	
6.01612	-2.81569	
6.01638	-2.7953	
6.01664	-2.77942	
6.0169	-2.76353	
6.01716	-2.80175	
6.01742	-2.83996	
6.01768	-2.92438	
6.01794	-3.00881	
6.0182	-2.967	
6.01846	-2.92519	
6.01871	-2.85521	
6.01897	-2.78523	
6.01923	-2.80541	
6.01949	-2.82559	
6.01975	-2.8469	
6.02001	-2.86821	
6.02027	-2.88951	
6.02053	-2.91082	
6.02079	-2.94893	
6.02105	-2.98704	
6.0213	-2.97105	
6.02156	-2.95506	
6.02182	-2.90639	
6.02208	-2.85771	
6.02234	-2.86313	
6.0226	-2.86856	
6.02286	-2.8954	
6.02312	-2.92223	
6.02338	-2.85891	
6.02364	-2.79558	
6.0239	-2.78635	
6.02415	-2.77713	
6.02441	-2.7679	
6.02467	-2.75867	
6.02493	-2.80115	
6.02519	-2.84362	
6.02545	-2.8861	
6.02571	-2.92857	
6.02597	-2.97105	
6.02623	-3.01353	
6.02649	-3.056	
6.02674	-3.09848	
6.027	-3.1387	
6.02726	-3.17892	
6.02752	-3.21914	
6.02778	-3.25936	
6.02804	-3.22069	
6.0283	-3.18202	
6.02856	-3.26958	
6.02882	-3.35714	
6.02908	-3.37869	
6.02934	-3.40025	
6.02959	-3.29557	
6.02985	-3.1909	
6.03011	-3.13468	
6.03037	-3.07847	
6.03063	-3.07636	
6.03089	-3.07425	
6.03115	-3.03945	
6.03141	-3.00465	
6.03167	-2.96985	
6.03193	-2.93505	
6.03218	-2.94872	
6.03244	-2.96239	
6.0327	-2.97605	
6.03296	-2.98972	
6.03322	-2.96746	
6.03348	-2.9452	
6.03374	-2.92294	
6.034	-2.90068	
6.03426	-2.9235	
6.03452	-2.94633	
6.03477	-2.96915	
6.03503	-2.99197	
6.03529	-2.99563	
6.03555	-2.9993	
6.03581	-3.00296	
6.03607	-3.00662	
6.03633	-2.9652	
6.03659	-2.92378	
6.03685	-2.88236	
6.03711	-2.84095	
6.03737	-2.82478	
6.03762	-2.80861	
6.03788	-2.79245	
6.03814	-2.77628	
6.0384	-2.78716	
6.03866	-2.79805	
6.03892	-2.80893	
6.03918	-2.81981	
6.03944	-2.8307	
6.0397	-2.84158	
6.03996	-2.85246	
6.04021	-2.86335	
6.04047	-2.82013	
6.04073	-2.77691	
6.04099	-2.82386	
6.04125	-2.87081	
6.04151	-2.89762	
6.04177	-2.92442	
6.04203	-2.89712	
6.04229	-2.86983	
6.04255	-2.8786	
6.04281	-2.88737	
6.04306	-2.89614	
6.04332	-2.90491	
6.04358	-2.91818	
6.04384	-2.93146	
6.0441	-2.94474	
6.04436	-2.95802	
6.04462	-2.94425	
6.04488	-2.93048	
6.04514	-2.9167	
6.0454	-2.90293	
6.04565	-2.8694	
6.04591	-2.83587	
6.04617	-2.80234	
6.04643	-2.76881	
6.04669	-2.786	
6.04695	-2.80319	
6.04721	-2.82038	
6.04747	-2.83756	
6.04773	-2.786	
6.04799	-2.73444	
6.04824	-2.77304	
6.0485	-2.81164	
6.04876	-2.85701	
6.04902	-2.90237	
6.04928	-2.89363	
6.04954	-2.8849	
6.0498	-2.8389	
6.05006	-2.7929	
6.05032	-2.74691	
6.05058	-2.70091	
6.05084	-2.71464	
6.05109	-2.72838	
6.05135	-2.74212	
6.05161	-2.75585	
6.05187	-2.77691	
6.05213	-2.79798	
6.05239	-2.81904	
6.05265	-2.8401	
6.05291	-2.83411	
6.05317	-2.82812	
6.05343	-2.82214	
6.05368	-2.81615	
6.05394	-2.82217	
6.0542	-2.8282	
6.05446	-2.83422	
6.05472	-2.84024	
6.05498	-2.84626	
6.05524	-2.85229	
6.0555	-2.85831	
6.05576	-2.86433	
6.05602	-2.86472	
6.05628	-2.86511	
6.05653	-2.86549	
6.05679	-2.86588	
6.05705	-2.86627	
6.05731	-2.86666	
6.05757	-2.86704	
6.05783	-2.86743	
6.05809	-2.88818	
6.05835	-2.90892	
6.05861	-2.92967	
6.05887	-2.95041	
6.05912	-2.90804	
6.05938	-2.86567	
6.05964	-2.8233	
6.0599	-2.78093	
6.06016	-2.78871	
6.06042	-2.7965	
6.06068	-2.80428	
6.06094	-2.81206	
6.0612	-2.81985	
6.06146	-2.82763	
6.06172	-2.83542	
6.06197	-2.8432	
6.06223	-2.83735	
6.06249	-2.83151	
6.06275	-2.82566	
6.06301	-2.81981	
6.06327	-2.81397	
6.06353	-2.80812	
6.06379	-2.80227	
6.06405	-2.79643	
6.06431	-2.7872	
6.06456	-2.77797	
6.06482	-2.76874	
6.06508	-2.75952	
6.06534	-2.81115	
6.0656	-2.86278	
6.06586	-2.80622	
6.06612	-2.74965	
6.06638	-2.75902	
6.06664	-2.76839	
6.0669	-2.77776	
6.06715	-2.78713	
6.06741	-2.7965	
6.06767	-2.80587	
6.06793	-2.81523	
6.06819	-2.8246	
6.06845	-2.77818	
6.06871	-2.73176	
6.06897	-2.79354	
6.06923	-2.85532	
6.06949	-2.85961	
6.06975	-2.86391	
6.07	-2.81411	
6.07026	-2.76431	
6.07052	-2.74603	
6.07078	-2.72775	
6.07104	-2.70947	
6.0713	-2.69119	
6.07156	-2.59176	
6.07182	-2.49233	
6.07208	-2.447	
6.07234	-2.40168	
6.07259	-2.33268	
6.07285	-2.26368	
6.07311	-2.30288	
6.07337	-2.34208	
6.07363	-2.45567	
6.07389	-2.56925	
6.07415	-2.50251	
6.07441	-2.43577	
6.07467	-2.40227	
6.07493	-2.36878	
6.07519	-2.38938	
6.07544	-2.40999	
6.0757	-2.44299	
6.07596	-2.47599	
6.07622	-2.50899	
6.07648	-2.54199	
6.07674	-2.58288	
6.077	-2.62378	
6.07726	-2.66467	
6.07752	-2.70556	
6.07778	-2.7735	
6.07803	-2.84144	
6.07829	-2.90938	
6.07855	-2.97732	
6.07881	-2.95805	
6.07907	-2.93879	
6.07933	-2.91952	
6.07959	-2.90026	
6.07985	-2.88099	
6.08011	-2.86173	
6.08037	-2.84246	
6.08063	-2.82319	
6.08088	-2.81576	
6.08114	-2.80833	
6.0814	-2.8009	
6.08166	-2.79347	
6.08192	-2.78604	
6.08218	-2.77861	
6.08244	-2.77117	
6.0827	-2.76374	
6.08296	-2.76561	
6.08322	-2.76748	
6.08347	-2.76934	
6.08373	-2.77121	
6.08399	-2.77308	
6.08425	-2.77494	
6.08451	-2.77681	
6.08477	-2.77868	
6.08503	-2.76871	
6.08529	-2.75874	
6.08555	-2.74877	
6.08581	-2.73881	
6.08606	-2.70179	
6.08632	-2.66477	
6.08658	-2.62776	
6.08684	-2.59074	
6.0871	-2.57443	
6.08736	-2.55813	
6.08762	-2.54182	
6.08788	-2.52551	
6.08814	-2.5633	
6.0884	-2.60109	
6.08866	-2.63889	
6.08891	-2.67668	
6.08917	-2.69475	
6.08943	-2.71281	
6.08969	-2.73088	
6.08995	-2.74895	
6.09021	-2.76364	
6.09047	-2.77832	
6.09073	-2.79301	
6.09099	-2.8077	
6.09125	-2.81802	
6.0915	-2.82834	
6.09176	-2.78456	
6.09202	-2.74078	
6.09228	-2.66319	
6.09254	-2.5856	
6.0928	-2.6162	
6.09306	-2.64681	
6.09332	-2.67854	
6.09358	-2.71028	
6.09384	-2.68791	
6.0941	-2.66555	
6.09435	-2.74124	
6.09461	-2.81693	
6.09487	-2.78442	
6.09513	-2.75191	
6.09539	-2.748	
6.09565	-2.74409	
6.09591	-2.74018	
6.09617	-2.73627	
6.09643	-2.7256	
6.09669	-2.71493	
6.09694	-2.70426	
6.0972	-2.69358	
6.09746	-2.66995	
6.09772	-2.64632	
6.09798	-2.62268	
6.09824	-2.59905	
6.0985	-2.62952	
6.09876	-2.65998	
6.09902	-2.69045	
6.09928	-2.72091	
6.09954	-2.72447	
6.09979	-2.72803	
6.10005	-2.73159	
6.10031	-2.73514	
6.10057	-2.71165	
6.10083	-2.68816	
6.10109	-2.66467	
6.10135	-2.64118	
6.10161	-2.67347	
6.10187	-2.70577	
6.10213	-2.73807	
6.10238	-2.77036	
6.10264	-2.74856	
6.1029	-2.72676	
6.10316	-2.70496	
6.10342	-2.68316	
6.10368	-2.6559	
6.10394	-2.62864	
6.1042	-2.60138	
6.10446	-2.57411	
6.10472	-2.60095	
6.10497	-2.62779	
6.10523	-2.65463	
6.10549	-2.68147	
6.10575	-2.67111	
6.10601	-2.66076	
6.10627	-2.6504	
6.10653	-2.64005	
6.10679	-2.62969	
6.10705	-2.61934	
6.10731	-2.60898	
6.10757	-2.59863	
6.10782	-2.57996	
6.10808	-2.56129	
6.10834	-2.54263	
6.1086	-2.52396	
6.10886	-2.51206	
6.10912	-2.50015	
6.10938	-2.48825	
6.10964	-2.47634	
6.1099	-2.40301	
6.11016	-2.32969	
6.11041	-2.36455	
6.11067	-2.39942	
6.11093	-2.45796	
6.11119	-2.51649	
6.11145	-2.52093	
6.11171	-2.52537	
6.11197	-2.49741	
6.11223	-2.46944	
6.11249	-2.44147	
6.11275	-2.41351	
6.11301	-2.31792	
6.11326	-2.22233	
6.11352	-2.17746	
6.11378	-2.13259	
6.11404	-2.09279	
6.1143	-1.99889	
6.11456	-1.8509	
6.11482	-1.6488	
6.11508	-1.4546	
6.11534	-1.15219	
6.1156	-0.792312	
6.11585	-0.432429	
6.11611	0.0824232	
6.11637	0.705474	
6.11663	1.34205	
6.11689	2.03272	
6.11715	2.71663	
6.11741	3.34645	
6.11767	3.85566	
6.11793	4.18455	
6.11819	4.32071	
6.11844	4.40278	
6.1187	4.504	
6.11896	4.60522	
6.11922	4.68503	
6.11948	4.76484	
6.11974	4.88523	
6.12	5.11381	
6.12026	5.36412	
6.12052	5.50623	
6.12078	5.28544	
6.12104	4.74005	
6.12129	4.06167	
6.12155	3.38329	
6.12181	2.66771	
6.12207	1.89804	
6.12233	1.09455	
6.12259	0.399267	
6.12285	-0.165282	
6.12311	-0.621634	
6.12337	-0.954009	
6.12363	-1.23229	
6.12388	-1.42603	
6.12414	-1.61978	
6.1244	-1.67589	
6.12466	-1.73199	
6.12492	-1.7881	
6.12518	-1.84421	
6.12544	-1.89355	
6.1257	-1.94289	
6.12596	-1.99224	
6.12622	-2.04158	
6.12648	-2.08924	
6.12673	-2.13689	
6.12699	-2.18454	
6.12725	-2.23219	
6.12751	-2.2528	
6.12777	-2.2734	
6.12803	-2.29401	
6.12829	-2.31461	
6.12855	-2.36505	
6.12881	-2.41548	
6.12907	-2.46592	
6.12932	-2.51635	
6.12958	-2.53749	
6.12984	-2.55862	
6.1301	-2.53241	
6.13036	-2.39801	
6.13062	-2.3318	
6.13088	-2.26558	
6.13114	-2.3008	
6.1314	-2.33603	
6.13166	-2.35772	
6.13192	-2.37942	
6.13217	-2.40111	
6.13243	-2.42281	
6.13269	-2.40759	
6.13295	-2.39238	
6.13321	-2.37716	
6.13347	-2.36195	
6.13373	-2.40083	
6.13399	-2.43971	
6.13425	-2.47184	
6.13451	-2.50396	
6.13476	-2.51015	
6.13502	-2.40816	
6.13528	-2.36702	
6.13554	-2.32588	
6.1358	-2.22614	
6.13606	-2.12639	
6.13632	-2.14612	
6.13658	-2.27404	
6.13684	-2.40883	
6.1371	-2.54361	
6.13735	-2.50484	
6.13761	-2.46606	
6.13787	-2.44982	
6.13813	-2.43359	
6.13839	-2.48497	
6.13865	-2.42816	
6.13891	-2.36121	
6.13917	-2.40245	
6.13943	-2.48427	
6.13969	-2.56608	
6.13995	-2.5938	
6.1402	-2.62152	
6.14046	-2.64924	
6.14072	-2.67696	
6.14098	-2.67608	
6.14124	-2.6752	
6.1415	-2.67432	
6.14176	-2.67344	
6.14202	-2.67256	
6.14228	-2.67168	
6.14254	-2.6708	
6.14279	-2.66992	
6.14305	-2.62846	
6.14331	-2.58701	
6.14357	-2.54555	
6.14383	-2.5041	
6.14409	-2.51674	
6.14435	-2.52939	
6.14461	-2.54203	
6.14487	-2.55467	
6.14513	-2.57394	
6.14539	-2.5932	
6.14564	-2.61247	
6.1459	-2.63174	
6.14616	-2.651	
6.14642	-2.67027	
6.14668	-2.68953	
6.14694	-2.7088	
6.1472	-2.68073	
6.14746	-2.65266	
6.14772	-2.62459	
6.14798	-2.59652	
6.14823	-2.56844	
6.14849	-2.54037	
6.14875	-2.51907	
6.14901	-2.49776	
6.14927	-2.45419	
6.14953	-2.51882	
6.14979	-2.52259	
6.15005	-2.52636	
6.15031	-2.53689	
6.15057	-2.54742	
6.15083	-2.55795	
6.15108	-2.56848	
6.15134	-2.55083	
6.1516	-2.53319	
6.15186	-2.51554	
6.15212	-2.4979	
6.15238	-2.48701	
6.15264	-2.47613	
6.1529	-2.35705	
6.15316	-2.23797	
6.15342	-2.15182	
6.15367	-2.06567	
6.15393	-1.97276	
6.15419	-1.87985	
6.15445	-1.61337	
6.15471	-1.2387	
6.15497	-0.931644	
6.15523	-0.624592	
6.15549	-0.398125	
6.15575	-0.279854	
6.15601	-0.20892	
6.15626	-0.137986	
6.15652	-0.114388	
6.15678	-0.0907907	
6.15704	-0.0739555	
6.1573	-0.0571203	
6.15756	-0.131435	
6.15782	-0.313948	
6.15808	-0.615928	
6.15834	-0.917908	
6.1586	-1.20636	
6.15886	-1.49482	
6.15911	-1.67508	
6.15937	-1.85534	
6.15963	-2.00122	
6.15989	-2.1471	
6.16015	-2.24565	
6.16041	-2.236	
6.16067	-2.21508	
6.16093	-2.19416	
6.16119	-2.16647	
6.16145	-2.13879	
6.1617	-2.16644	
6.16196	-2.19409	
6.16222	-2.22173	
6.16248	-2.24938	
6.16274	-2.27703	
6.163	-2.30468	
6.16326	-2.33233	
6.16352	-2.35997	
6.16378	-2.36114	
6.16404	-2.3623	
6.1643	-2.36346	
6.16455	-2.36462	
6.16481	-2.41988	
6.16507	-2.47515	
6.16533	-2.53041	
6.16559	-2.58567	
6.16585	-2.57697	
6.16611	-2.56827	
6.16637	-2.55957	
6.16663	-2.55087	
6.16689	-2.5016	
6.16714	-2.45232	
6.1674	-2.51125	
6.16766	-2.57017	
6.16792	-2.60937	
6.16818	-2.64857	
6.16844	-2.57957	
6.1687	-2.51058	
6.16896	-2.44834	
6.16922	-2.38611	
6.16948	-2.43207	
6.16973	-2.47803	
6.16999	-2.46391	
6.17025	-2.44979	
6.17051	-2.43566	
6.17077	-2.42154	
6.17103	-2.41418	
6.17129	-2.40682	
6.17155	-2.39946	
6.17181	-2.3921	
6.17207	-2.40389	
6.17233	-2.41569	
6.17258	-2.42749	
6.17284	-2.43929	
6.1731	-2.45109	
6.17336	-2.46289	
6.17362	-2.47469	
6.17388	-2.48649	
6.17414	-2.48321	
6.1744	-2.47994	
6.17466	-2.47666	
6.17492	-2.47338	
6.17517	-2.47011	
6.17543	-2.46683	
6.17569	-2.46356	
6.17595	-2.46028	
6.17621	-2.4463	
6.17647	-2.43232	
6.17673	-2.41833	
6.17699	-2.40435	
6.17725	-2.39037	
6.17751	-2.37639	
6.17777	-2.3624	
6.17802	-2.34842	
6.17828	-2.33455	
6.17854	-2.32067	
6.1788	-2.30679	
6.17906	-2.29292	
6.17932	-2.30609	
6.17958	-2.31926	
6.17984	-2.3268	
6.1801	-2.33433	
6.18036	-2.28608	
6.18061	-2.14767	
6.18087	-2.05433	
6.18113	-1.961	
6.18139	-1.75383	
6.18165	-1.4565	
6.18191	-1.07464	
6.18217	-0.746878	
6.18243	-0.485189	
6.18269	-0.2776	
6.18295	-0.169191	
6.18321	-0.150948	
6.18346	-0.143973	
6.18372	-0.082901	
6.18398	-0.0308456	
6.18424	-0.0328884	
6.1845	-0.142001	
6.18476	-0.305213	
6.18502	-0.495474	
6.18528	-0.775899	
6.18554	-1.12846	
6.1858	-1.42691	
6.18605	-1.63183	
6.18631	-1.74658	
6.18657	-1.85682	
6.18683	-1.96706	
6.18709	-2.07166	
6.18735	-2.17626	
6.18761	-2.17943	
6.18787	-2.1826	
6.18813	-2.18577	
6.18839	-2.18894	
6.18864	-2.23043	
6.1889	-2.27192	
6.18916	-2.31341	
6.18942	-2.3549	
6.18968	-2.34229	
6.18994	-2.32969	
6.1902	-2.31708	
6.19046	-2.30447	
6.19072	-2.31581	
6.19098	-2.32715	
6.19124	-2.33849	
6.19149	-2.34983	
6.19175	-2.36793	
6.19201	-2.38604	
6.19227	-2.40414	
6.19253	-2.42224	
6.19279	-2.38794	
6.19305	-2.35363	
6.19331	-2.42753	
6.19357	-2.50142	
6.19383	-2.46035	
6.19408	-2.41929	
6.19434	-2.37822	
6.1946	-2.33715	
6.19486	-2.33578	
6.19512	-2.3344	
6.19538	-2.33303	
6.19564	-2.33166	
6.1959	-2.30323	
6.19616	-2.27481	
6.19642	-2.24639	
6.19668	-2.21797	
6.19693	-2.2025	
6.19719	-2.18704	
6.19745	-2.17158	
6.19771	-2.15612	
6.19797	-2.00766	
6.19823	-1.85921	
6.19849	-1.70399	
6.19875	-1.36845	
6.19901	-0.929214	
6.19927	-0.48998	
6.19952	-0.231074	
6.19978	-0.0803652	
6.20004	-0.0378542	
6.2003	0.00465679	
6.20056	0.0336428	
6.20082	0.0626297	
6.20108	0.128809	
6.20134	0.086791	
6.2016	-0.0746946	
6.20186	-0.236181	
6.20212	-0.494594	
6.20237	-0.753006	
6.20263	-1.01142	
6.20289	-1.26983	
6.20315	-1.5268	
6.20341	-1.78377	
6.20367	-1.92578	
6.20393	-2.06779	
6.20419	-2.09709	
6.20445	-2.0182	
6.20471	-2.00016	
6.20496	-1.98213	
6.20522	-2.02947	
6.20548	-2.0768	
6.20574	-2.12414	
6.206	-2.17147	
6.20626	-2.16471	
6.20652	-2.15795	
6.20678	-2.15119	
6.20704	-2.14443	
6.2073	-2.17725	
6.20755	-2.21008	
6.20781	-2.2429	
6.20807	-2.27573	
6.20833	-2.30855	
6.20859	-2.34138	
6.20885	-2.3742	
6.20911	-2.40703	
6.20937	-2.39703	
6.20963	-2.38702	
6.20989	-2.37702	
6.21015	-2.36702	
6.2104	-2.35702	
6.21066	-2.34701	
6.21092	-2.33701	
6.21118	-2.32701	
6.21144	-2.33919	
6.2117	-2.35138	
6.21196	-2.36357	
6.21222	-2.37575	
6.21248	-2.38794	
6.21274	-2.40013	
6.21299	-2.41231	
6.21325	-2.4245	
6.21351	-2.44119	
6.21377	-2.45789	
6.21403	-2.47458	
6.21429	-2.49128	
6.21455	-2.45387	
6.21481	-2.41647	
6.21507	-2.37906	
6.21533	-2.34166	
6.21559	-2.33821	
6.21584	-2.33476	
6.2161	-2.33131	
6.21636	-2.32785	
6.21662	-2.3244	
6.21688	-2.32095	
6.21714	-2.3175	
6.2174	-2.31405	
6.21766	-2.31623	
6.21792	-2.31841	
6.21818	-2.3206	
6.21843	-2.32278	
6.21869	-2.32497	
6.21895	-2.32715	
6.21921	-2.32933	
6.21947	-2.33152	
6.21973	-2.32856	
6.21999	-2.3256	
6.22025	-2.32264	
6.22051	-2.31968	
6.22077	-2.26939	
6.22103	-2.21909	
6.22128	-2.1688	
6.22154	-2.1185	
6.2218	-2.04905	
6.22206	-1.97959	
6.22232	-2.01834	
6.22258	-2.05708	
6.22284	-2.09582	
6.2231	-2.13456	
6.22336	-2.06511	
6.22362	-1.99565	
6.22387	-1.92634	
6.22413	-1.85703	
6.22439	-1.78771	
6.22465	-1.7184	
6.22491	-1.64683	
6.22517	-1.57526	
6.22543	-1.38423	
6.22569	-1.08499	
6.22595	-0.817319	
6.22621	-0.549643	
6.22646	-0.281967	
6.22672	-0.0142918	
6.22698	0.10912	
6.22724	0.124336	
6.2275	0.0955963	
6.22776	0.0668564	
6.22802	0.0430117	
6.22828	0.073266	
6.22854	0.0189915	
6.2288	-0.14348	
6.22906	-0.325112	
6.22931	-0.614942	
6.22957	-0.955488	
6.22983	-1.29603	
6.23009	-1.51937	
6.23035	-1.6886	
6.23061	-1.7688	
6.23087	-1.7408	
6.23113	-1.70604	
6.23139	-1.67127	
6.23165	-1.64891	
6.2319	-1.57244	
6.23216	-1.33059	
6.23242	-0.908399	
6.23268	-0.435493	
6.23294	-0.0707855	
6.2332	-0.0915308	
6.23346	-0.436867	
6.23372	-0.912942	
6.23398	-1.28082	
6.23424	-1.54163	
6.2345	-1.69424	
6.23475	-1.71724	
6.23501	-1.74024	
6.23527	-1.71252	
6.23553	-1.6307	
6.23579	-1.51845	
6.23605	-1.5144	
6.23631	-1.61369	
6.23657	-1.71297	
6.23683	-1.81902	
6.23709	-1.92507	
6.23734	-1.97026	
6.2376	-2.01545	
6.23786	-2.06064	
6.23812	-2.10582	
6.23838	-2.14763	
6.23864	-2.18944	
6.2389	-2.12305	
6.23916	-2.05666	
6.23942	-2.05113	
6.23968	-2.0456	
6.23993	-2.04007	
6.24019	-2.03454	
6.24045	-2.05197	
6.24071	-2.06941	
6.24097	-2.08684	
6.24123	-2.10427	
6.24149	-2.12171	
6.24175	-2.13914	
6.24201	-2.15658	
6.24227	-2.17401	
6.24253	-2.16552	
6.24278	-2.15703	
6.24304	-2.14855	
6.2433	-2.14006	
6.24356	-2.13157	
6.24382	-2.12308	
6.24408	-2.11459	
6.24434	-2.10611	
6.2446	-2.09656	
6.24486	-2.08702	
6.24512	-2.07747	
6.24537	-2.06793	
6.24563	-2.05838	
6.24589	-2.04884	
6.24615	-2.03929	
6.24641	-2.02975	
