5.50012	-3.05621	
6.24667	-2.05063	
6.24693	-2.07152	
6.24719	-2.09241	
6.24745	-2.11329	
6.24771	-2.13418	
6.24797	-2.15506	
6.24822	-2.17595	
6.24848	-2.19683	
6.24874	-2.16785	
6.249	-2.13886	
6.24926	-2.10987	
6.24952	-2.08089	
6.24978	-2.11276	
6.25004	-2.14464	
6.2503	-2.06831	
6.25056	-1.99199	
6.25081	-2.04415	
6.25107	-2.09631	
6.25133	-2.14848	
6.25159	-2.20064	
6.25185	-2.19194	
6.25211	-2.18324	
6.25237	-2.17454	
6.25263	-2.16584	
6.25289	-2.16823	
6.25315	-2.17063	
6.25341	-2.17302	
6.25366	-2.17542	
6.25392	-2.23868	
6.25418	-2.30193	
6.25444	-2.25699	
6.2547	-2.21205	
6.25496	-2.3001	
6.25522	-2.38815	
6.25548	-2.4762	
6.25574	-2.56425	
6.256	-2.64554	
6.25625	-2.72683	
6.25651	-2.80812	
6.25677	-2.88941	
6.25703	-3.00282	
6.25729	-3.11623	
6.25755	-3.22964	
6.25781	-3.34305	
6.25807	-3.45646	
6.25833	-3.56987	
6.25859	-3.68328	
6.25884	-3.79669	
6.2591	-3.91348	
6.25936	-4.03027	
6.25962	-4.20116	
6.25988	-4.26385	
6.26014	-4.18115	
6.2604	-3.99026	
6.26066	-3.82303	
6.26092	-3.7099	
6.26118	-3.54937	
6.26144	-3.38883	
6.26169	-3.23168	
6.26195	-3.07453	
6.26221	-2.97147	
6.26247	-2.86842	
6.26273	-2.76536	
6.26299	-2.66231	
6.26325	-2.44373	
6.26351	-2.22515	
6.26377	-2.00657	
6.26403	-1.78799	
6.26428	-1.63028	
6.26454	-1.47256	
6.2648	-1.31484	
6.26506	-1.15713	
6.26532	-1.08605	
6.26558	-1.01498	
6.26584	-1.0521	
6.2661	-1.08922	
6.26636	-1.09253	
6.26662	-1.09584	
6.26688	-1.09915	
6.26713	-1.10246	
6.26739	-1.12663	
6.26765	-1.15079	
6.26791	-1.17495	
6.26817	-1.19911	
6.26843	-1.28413	
6.26869	-1.36915	
6.26895	-1.34598	
6.26921	-1.3228	
6.26947	-1.28131	
6.26972	-1.23982	
6.26998	-1.19833	
6.27024	-1.15684	
6.2705	-1.10859	
6.27076	-1.06034	
6.27102	-1.01209	
6.27128	-0.963836	
6.27154	-0.917838	
6.2718	-0.87184	
6.27206	-0.825842	
6.27232	-0.779844	
6.27257	-0.733846	
6.27283	-0.687848	
6.27309	-0.64185	
6.27335	-0.595852	
6.27361	-0.577326	
6.27387	-0.558801	
6.27413	-0.540275	
6.27439	-0.521749	
6.27465	-0.455886	
6.27491	-0.390024	
6.27516	-0.324162	
6.27542	-0.258299	
6.27568	-0.207652	
6.27594	-0.157005	
6.2762	-0.214556	
6.27646	-0.272106	
6.27672	-0.295844	
6.27698	-0.319583	
6.27724	-0.343322	
6.2775	-0.36706	
6.27775	-0.389108	
6.27801	-0.411156	
6.27827	-0.433204	
6.27853	-0.455252	
6.27879	-0.362341	
6.27905	-0.269429	
6.27931	-0.284715	
6.27957	-0.3	
6.27983	-0.293308	
6.28009	-0.286616	
6.28035	-0.279924	
6.2806	-0.273232	
6.28086	-0.273303	
6.28112	-0.273374	
6.28138	-0.273444	
6.28164	-0.273515	
6.2819	-0.280066	
6.28216	-0.286616	
6.28242	-0.293167	
6.28268	-0.299719	
6.28294	-0.421229	
6.28319	-0.54274	
6.28345	-0.556053	
6.28371	-0.569366	
6.28397	-0.608039	
6.28423	-0.64671	
6.28449	-0.685383	
6.28475	-0.724054	
6.28501	-0.755964	
6.28527	-0.787874	
6.28553	-0.819784	
6.28579	-0.851694	
6.28604	-0.812881	
6.2863	-0.774068	
6.28656	-0.735255	
6.28682	-0.696442	
6.28708	-0.63058	
6.28734	-0.564717	
6.2876	-0.498855	
6.28786	-0.432993	
6.28812	-0.320357	
6.28838	-0.207723	
6.28863	-0.095088	
6.28889	0.0175476	
6.28915	0.100879	
6.28941	0.184211	
6.28967	0.159345	
6.28993	0.13448	
6.29019	0.119757	
6.29045	0.105035	
6.29071	0.090313	
6.29097	0.0755911	
6.29123	0.180336	
6.29148	0.285082	
6.29174	0.389828	
6.292	0.494574	
6.29226	0.548601	
6.29252	0.60263	
6.29278	0.656658	
6.29304	0.710686	
6.2933	0.67455	
6.29356	0.638413	
6.29382	0.602278	
6.29407	0.566141	
6.29433	0.64986	
6.29459	0.73358	
6.29485	0.817298	
6.29511	0.901017	
6.29537	1.08166	
6.29563	1.26231	
6.29589	1.44296	
6.29615	1.6236	
6.29641	1.80368	
6.29666	1.98376	
6.29692	2.27204	
6.29718	2.56032	
6.29744	2.60967	
6.2977	2.65901	
6.29796	2.88643	
6.29822	3.22205	
6.29848	3.58358	
6.29874	3.72873	
6.299	3.7499	
6.29926	3.77106	
6.29951	3.94551	
6.29977	4.11996	
6.30003	4.31469	
6.30029	4.29303	
6.30055	4.26066	
6.30081	4.33649	
6.30107	4.63773	
6.30133	4.83078	
6.30159	4.83447	
6.30185	4.62178	
6.3021	4.34371	
6.30236	4.06565	
6.30262	3.71087	
6.30288	3.35609	
6.30314	3.13431	
6.3034	3.02073	
6.30366	3.02661	
6.30392	3.24888	
6.30418	3.53653	
6.30444	3.82417	
6.3047	4.08139	
6.30495	4.33861	
6.30521	4.48762	
6.30547	4.63664	
6.30573	4.71803	
6.30599	4.79943	
6.30625	5.06115	
6.30651	5.32288	
6.30677	5.73548	
6.30703	6.14809	
6.30729	6.70496	
6.30754	7.47823	
6.3078	8.40026	
6.30806	9.53869	
6.30832	10.7357	
6.30858	11.9328	
6.30884	13.034	
6.3091	13.9189	
6.30936	14.8555	
6.30962	15.684	
6.30988	16.1496	
6.31013	16.2545	
6.31039	16.2445	
6.31065	16.2345	
6.31091	16.4308	
6.31117	16.8436	
6.31143	17.4097	
6.31169	17.9758	
6.31195	18.7357	
6.31221	19.8562	
6.31247	21.2315	
6.31273	22.4986	
6.31298	23.5482	
6.31324	24.5978	
6.3135	25.6541	
6.31376	26.7104	
6.31402	27.8569	
6.31428	29.2198	
6.31454	30.6526	
6.3148	31.9772	
6.31506	33.1785	
6.31532	34.7404	
6.31557	36.8141	
6.31583	39.2484	
6.31609	42.0117	
6.31635	45.1358	
6.31661	48.8459	
6.31687	53.2052	
6.31713	57.9872	
6.31739	62.9855	
6.31765	68.065	
6.31791	73.3609	
6.31817	79.2519	
6.31842	85.6478	
6.31868	92.8371	
6.31894	101.686	
6.3192	113.176	
6.31946	128.346	
6.31972	148.601	
6.31998	176.141	
6.32024	214.33	
6.3205	268.748	
6.32076	347.005	
6.32101	455.919	
6.32127	594.838	
6.32153	747.967	
6.32179	892.647	
6.32205	1027.88	
6.32231	1177.93	
6.32257	1341.76	
6.32283	1460.9	
6.32309	1476.82	
6.32335	1421.3	
6.32361	1375.81	
6.32386	1370.91	
6.32412	1384.83	
6.32438	1390.18	
6.32464	1383.48	
6.3249	1387.81	
6.32516	1433.89	
6.32542	1511.63	
6.32568	1549.77	
6.32594	1482.7	
6.3262	1340.68	
6.32645	1197.04	
6.32671	1068.91	
6.32697	931.405	
6.32723	775.364	
6.32749	622.865	
6.32775	495.647	
6.32801	398.159	
6.32827	325.521	
6.32853	271.523	
6.32879	230.979	
6.32904	199.951	
6.3293	175.595	
6.32956	155.794	
6.32982	139.274	
6.33008	125.428	
6.33034	113.855	
6.3306	104.206	
6.33086	95.8193	
6.33112	88.064	
6.33138	80.9218	
6.33164	74.6403	
6.33189	69.4048	
6.33215	65.0754	
6.33241	61.2149	
6.33267	57.67	
6.33293	54.5218	
6.33319	52.0047	
6.33345	50.1008	
6.33371	48.4098	
6.33397	46.3943	
6.33423	44.1128	
6.33448	42.0116	
6.33474	40.2373	
6.335	38.6433	
6.33526	37.1394	
6.33552	35.6356	
6.33578	34.054	
6.33604	32.4724	
6.3363	30.8885	
6.33656	29.6292	
6.33682	28.6269	
6.33708	27.6246	
6.33733	26.593	
6.33759	25.6696	
6.33785	24.9682	
6.33811	24.4472	
6.33837	23.9667	
6.33863	23.2337	
6.33889	22.219	
6.33915	21.0961	
6.33941	20.1987	
6.33967	19.3012	
6.33992	18.4734	
6.34018	17.6457	
6.34044	17.0163	
6.3407	16.6394	
6.34096	16.6163	
6.34122	16.8457	
6.34148	17.251	
6.34174	17.8366	
6.342	18.6306	
6.34226	19.5329	
6.34252	20.3495	
6.34277	21.058	
6.34303	21.816	
6.34329	22.7543	
6.34355	23.8865	
6.34381	25.1991	
6.34407	26.6583	
6.34433	28.2257	
6.34459	29.9486	
6.34485	31.6716	
6.34511	33.5861	
6.34536	35.8974	
6.34562	38.8827	
6.34588	42.9138	
6.34614	48.533	
6.3464	56.5686	
6.34666	68.3099	
6.34692	85.8578	
6.34718	112.44	
6.34744	151.826	
6.3477	206.003	
6.34795	271.18	
6.34821	336.492	
6.34847	390.442	
6.34873	428.871	
6.34899	452.332	
6.34925	462.228	
6.34951	464.586	
6.34977	468.396	
6.35003	475.272	
6.35029	477.494	
6.35055	467.85	
6.3508	443.942	
6.35106	403.841	
6.35132	348.038	
6.35158	284.48	
6.35184	224.34	
6.3521	174.911	
6.35236	137.702	
6.35262	110.844	
6.35288	91.7528	
6.35314	78.1079	
6.35339	68.0381	
6.35365	60.3846	
6.35391	54.3587	
6.35417	49.3786	
6.35443	44.9902	
6.35469	40.9986	
6.35495	37.3496	
6.35521	33.953	
6.35547	30.9848	
6.35573	28.4853	
6.35599	26.2496	
6.35624	24.1943	
6.3565	22.3066	
6.35676	20.4189	
6.35702	18.601	
6.35728	16.8914	
6.35754	15.2832	
6.3578	13.8553	
6.35806	12.707	
6.35832	11.7389	
6.35858	10.8982	
6.35883	10.1658	
6.35909	9.63615	
6.35935	9.10654	
6.35961	8.81361	
6.35987	8.52068	
6.36013	8.22775	
6.36039	7.93483	
6.36065	7.64521	
6.36091	7.35559	
6.36117	7.06597	
6.36142	6.77635	
6.36168	6.5476	
6.36194	6.31884	
6.3622	6.09008	
6.36246	5.86133	
6.36272	5.75767	
6.36298	5.65402	
6.36324	5.65856	
6.3635	5.66311	
6.36376	5.73302	
6.36402	5.80293	
6.36427	5.87284	
6.36453	5.94276	
6.36479	5.95843	
6.36505	5.9741	
6.36531	5.98977	
6.36557	6.00545	
6.36583	6.15411	
6.36609	6.30278	
6.36635	6.45144	
6.36661	6.60011	
6.36686	6.83556	
6.36712	7.07101	
6.36738	7.36732	
6.36764	7.77183	
6.3679	8.28002	
6.36816	9.00461	
6.36842	9.87797	
6.36868	10.8595	
6.36894	11.9469	
6.3692	13.0343	
6.36946	14.1284	
6.36971	15.2225	
6.36997	16.3707	
6.37023	17.5189	
6.37049	18.7979	
6.37075	20.2933	
6.37101	21.7807	
6.37127	23.2682	
6.37153	24.7917	
6.37179	26.3153	
6.37205	28.107	
6.3723	30.2595	
6.37256	33.0656	
6.37282	36.9537	
6.37308	42.2149	
6.37334	49.568	
6.3736	60.1219	
6.37386	75.6529	
6.37412	99.0282	
6.37438	134.017	
6.37464	183.612	
6.3749	246.118	
6.37515	312.145	
6.37541	368.866	
6.37567	409.647	
6.37593	434.342	
6.37619	444.669	
6.37645	446.124	
6.37671	448.959	
6.37697	457.636	
6.37723	464.522	
6.37749	459.795	
6.37774	439.938	
6.378	403.564	
6.37826	350.504	
6.37852	287.418	
6.37878	225.747	
6.37904	174.247	
6.3793	135.608	
6.37956	108.005	
6.37982	88.562	
6.38008	74.673	
6.38033	64.6159	
6.38059	57.0835	
6.38085	51.2552	
6.38111	46.5088	
6.38137	42.4652	
6.38163	38.9265	
6.38189	35.7394	
6.38215	32.913	
6.38241	30.5465	
6.38267	28.3963	
6.38293	26.4941	
6.38318	24.8082	
6.38344	23.261	
6.3837	21.7138	
6.38396	20.2523	
6.38422	19.0072	
6.38448	18.0145	
6.38474	17.2382	
6.385	16.8496	
6.38526	16.8217	
6.38552	17.1838	
6.38577	17.7624	
6.38603	18.4221	
6.38629	19.0818	
6.38655	19.9309	
6.38681	20.7799	
6.38707	21.7507	
6.38733	22.7215	
6.38759	23.7543	
6.38785	25.0034	
6.38811	26.4667	
6.38837	28.0382	
6.38862	29.6255	
6.38888	31.2128	
6.38914	32.8519	
6.3894	34.8517	
6.38966	37.5986	
6.38992	41.4274	
6.39018	46.8883	
6.39044	54.5852	
6.3907	65.7579	
6.39096	82.3405	
6.39121	107.39	
6.39147	144.629	
6.39173	196.126	
6.39199	258.227	
6.39225	320.004	
6.39251	370.167	
6.39277	405.047	
6.39303	425.573	
6.39329	433.38	
6.39355	434.478	
6.39381	437.751	
6.39406	444.451	
6.39432	446.604	
6.39458	437.18	
6.39484	414.073	
6.3951	375.639	
6.39536	322.436	
6.39562	261.911	
6.39588	204.893	
6.39614	158.441	
6.3964	123.942	
6.39665	99.3598	
6.39691	81.9777	
6.39717	69.5365	
6.39743	60.4991	
6.39769	53.6617	
6.39795	48.1794	
6.39821	43.5988	
6.39847	39.5636	
6.39873	35.9252	
6.39899	32.6046	
6.39924	29.6087	
6.3995	27.068	
6.39976	24.9241	
6.40002	23.036	
6.40028	21.256	
6.40054	19.4468	
6.4008	17.6376	
6.40106	15.8329	
6.40132	14.1364	
6.40158	12.6451	
6.40184	11.4062	
6.40209	10.4214	
6.40235	9.61703	
6.40261	8.91857	
6.40287	8.32831	
6.40313	7.88907	
6.40339	7.44984	
6.40365	7.12556	
6.40391	6.80129	
6.40417	6.51872	
6.40443	6.23614	
6.40468	5.95357	
6.40494	5.671	
6.4052	5.39518	
6.40546	5.11937	
6.40572	4.95176	
6.40598	4.78414	
6.40624	4.57032	
6.4065	4.3565	
6.40676	4.25087	
6.40702	4.14524	
6.40728	4.11851	
6.40753	4.09178	
6.40779	4.24538	
6.40805	4.39897	
6.40831	4.40492	
6.40857	4.41088	
6.40883	4.41683	
6.40909	4.42278	
6.40935	4.53693	
6.40961	4.65108	
6.40987	4.76523	
6.41012	4.87938	
6.41038	5.02428	
6.41064	5.16917	
6.4109	5.42903	
6.41116	5.68889	
6.41142	5.95551	
6.41168	6.33032	
6.41194	6.73444	
6.4122	7.31889	
6.41246	8.06451	
6.41272	8.99045	
6.41297	10.09	
6.41323	11.2977	
6.41349	12.4783	
6.41375	13.659	
6.41401	14.7382	
6.41427	15.8174	
6.41453	17.087	
6.41479	18.3566	
6.41505	19.7411	
6.41531	21.1256	
6.41556	22.5462	
6.41582	24.075	
6.41608	25.8043	
6.41634	28.0026	
6.4166	30.8737	
6.41686	34.6464	
6.41712	39.7491	
6.41738	46.8354	
6.41764	56.9557	
6.4179	71.7285	
6.41815	93.6604	
6.41841	126.159	
6.41867	171.635	
6.41893	228.327	
6.41919	287.743	
6.41945	338.682	
6.41971	375.209	
6.41997	397.274	
6.42023	406.553	
6.42049	408.15	
6.42075	410.612	
6.421	417.582	
6.42126	422.753	
6.42152	417.645	
6.42178	398.982	
6.42204	365.567	
6.4223	317.505	
6.42256	260.535	
6.42282	204.882	
6.42308	158.282	
6.42334	123.025	
6.42359	97.6853	
6.42385	79.6853	
6.42411	66.7706	
6.42437	57.3949	
6.42463	50.3634	
6.42489	44.8861	
6.42515	40.4547	
6.42541	36.7086	
6.42567	33.3592	
6.42593	30.2217	
6.42619	27.3367	
6.42644	24.7807	
6.4267	22.5493	
6.42696	20.5986	
6.42722	18.9003	
6.42748	17.2674	
6.42774	15.6344	
6.428	14.0218	
6.42826	12.5174	
6.42852	11.0828	
6.42878	9.75643	
6.42903	8.60475	
6.42929	7.63341	
6.42955	6.86268	
6.42981	6.27228	
6.43007	5.73372	
6.43033	5.19517	
6.43059	4.77608	
6.43085	4.35699	
6.43111	3.98453	
6.43137	3.61208	
6.43162	3.23962	
6.43188	2.86716	
6.43214	2.63446	
6.4324	2.40176	
6.43266	2.16906	
6.43292	1.93636	
6.43318	1.68168	
6.43344	1.427	
6.4337	1.21966	
6.43396	1.12051	
6.43422	1.13407	
6.43447	1.14763	
6.43473	1.16119	
6.43499	1.17475	
6.43525	1.1714	
6.43551	1.05986	
6.43577	1.00918	
6.43603	0.958497	
6.43629	0.813143	
6.43655	0.667788	
6.43681	0.63063	
6.43706	0.593472	
6.43732	0.527575	
6.43758	0.461678	
6.43784	0.39578	
6.4381	0.329883	
6.43836	0.16255	
6.43862	-0.00478268	
6.43888	-0.124779	
6.43914	-0.136578	
6.4394	-0.183315	
6.43966	-0.230053	
6.43991	-0.270028	
6.44017	-0.310003	
6.44043	-0.349978	
6.44069	-0.389954	
6.44095	-0.429929	
6.44121	-0.469904	
6.44147	-0.554961	
6.44173	-0.640018	
6.44199	-0.833273	
6.44225	-1.02653	
6.4425	-1.17921	
6.44276	-1.33189	
6.44302	-1.47781	
6.44328	-1.62373	
6.44354	-1.77394	
6.4438	-1.81592	
6.44406	-1.81057	
6.44432	-1.80522	
6.44458	-1.87428	
6.44484	-1.94332	
6.4451	-2.01235	
6.44535	-2.08138	
6.44561	-2.18539	
6.44587	-2.28936	
6.44613	-2.34599	
6.44639	-2.29443	
6.44665	-2.23839	
6.44691	-2.18232	
6.44717	-2.11949	
6.44743	-2.05666	
6.44769	-2.00302	
6.44794	-1.94934	
6.4482	-1.89566	
6.44846	-1.84199	
6.44872	-1.87851	
6.44898	-1.915	
6.44924	-1.95149	
6.4495	-1.98798	
6.44976	-2.00478	
6.45002	-2.02154	
6.45028	-2.03831	
6.45053	-2.05507	
6.45079	-2.13273	
6.45105	-2.21036	
6.45131	-2.17979	
6.45157	-2.14922	
6.45183	-2.14816	
6.45209	-2.1471	
6.45235	-2.14605	
6.45261	-2.14499	
6.45287	-2.16422	
6.45313	-2.18345	
6.45338	-2.20268	
6.45364	-2.22191	
6.4539	-2.21804	
6.45416	-2.21416	
6.45442	-2.21029	
6.45468	-2.20641	
6.45494	-2.14844	
6.4552	-2.09047	
6.45546	-2.03249	
6.45572	-1.97452	
6.45597	-1.91359	
6.45623	-1.85266	
6.45649	-1.79173	
6.45675	-1.7308	
6.45701	-1.72396	
6.45727	-1.71713	
6.45753	-1.7103	
6.45779	-1.70347	
6.45805	-1.68593	
6.45831	-1.66839	
6.45857	-1.65085	
6.45882	-1.63331	
6.45908	-1.66986	
6.45934	-1.70642	
6.4596	-1.74298	
6.45986	-1.77954	
6.46012	-1.84385	
6.46038	-1.90817	
6.46064	-1.97248	
6.4609	-2.03676	
6.46116	-2.03795	
6.46141	-2.03915	
6.46167	-2.04035	
6.46193	-2.04151	
6.46219	-2.05792	
6.46245	-2.07434	
6.46271	-2.09075	
6.46297	-2.10713	
6.46323	-2.08973	
6.46349	-2.07233	
6.46375	-2.05493	
6.46401	-2.0375	
6.46426	-2.11731	
6.46452	-2.19711	
6.46478	-2.16873	
6.46504	-2.1403	
6.4653	-2.14573	
6.46556	-2.15115	
6.46582	-2.15658	
6.46608	-2.16197	
6.46634	-2.17077	
6.4666	-2.17958	
6.46685	-2.18838	
6.46711	-2.19715	
6.46737	-2.233	
6.46763	-2.26886	
6.46789	-2.30471	
6.46815	-2.34053	
6.46841	-2.34324	
6.46867	-2.34596	
6.46893	-2.34867	
6.46919	-2.35138	
6.46944	-2.30901	
6.4697	-2.26664	
6.46996	-2.22427	
6.47022	-2.1819	
6.47048	-2.20377	
6.47074	-2.22564	
6.471	-2.24752	
6.47126	-2.26939	
6.47152	-2.29126	
6.47178	-2.31313	
6.47204	-2.335	
6.47229	-2.35688	
6.47255	-2.34106	
6.47281	-2.32525	
6.47307	-2.30943	
6.47333	-2.29362	
6.47359	-2.21694	
6.47385	-2.14027	
6.47411	-2.17179	
6.47437	-2.20331	
6.47463	-2.21286	
6.47488	-2.2224	
6.47514	-2.23195	
6.4754	-2.24149	
6.47566	-2.2578	
6.47592	-2.27411	
6.47618	-2.29041	
6.47644	-2.30672	
6.4767	-2.28312	
6.47696	-2.25953	
6.47722	-2.23593	
6.47748	-2.21233	
6.47773	-2.25185	
6.47799	-2.29137	
6.47825	-2.33088	
6.47851	-2.3704	
6.47877	-2.39808	
6.47903	-2.42577	
6.47929	-2.45345	
6.47955	-2.48113	
6.47981	-2.46373	
6.48007	-2.44633	
6.48032	-2.42894	
6.48058	-2.41154	
6.48084	-2.37646	
6.4811	-2.34138	
6.48136	-2.3063	
6.48162	-2.27122	
6.48188	-2.14823	
6.48214	-2.02524	
6.4824	-2.01045	
6.48266	-1.99565	
6.48292	-1.98424	
6.48317	-1.97283	
6.48343	-1.96142	
6.48369	-1.95001	
6.48395	-1.94311	
6.48421	-1.9362	
6.48447	-1.8211	
6.48473	-1.706	
6.48499	-1.68899	
6.48525	-1.67198	
6.48551	-1.65497	
6.48576	-1.63796	
6.48602	-1.64123	
6.48628	-1.64451	
6.48654	-1.64778	
6.4868	-1.65106	
6.48706	-1.74337	
6.48732	-1.83568	
6.48758	-1.928	
6.48784	-2.02031	
6.4881	-2.1284	
6.48835	-2.23649	
6.48861	-2.23639	
6.48887	-2.23628	
6.48913	-2.21497	
6.48939	-2.19366	
6.48965	-2.17236	
6.48991	-2.15105	
6.49017	-2.16806	
6.49043	-2.18507	
6.49069	-2.20208	
6.49095	-2.21909	
6.4912	-2.22652	
6.49146	-2.23396	
6.49172	-2.24139	
6.49198	-2.24882	
6.49224	-2.27203	
6.4925	-2.29524	
6.49276	-2.21025	
6.49302	-2.12527	
6.49328	-2.09614	
6.49354	-2.06701	
6.49379	-2.03788	
6.49405	-2.00876	
6.49431	-2.02246	
6.49457	-2.03616	
6.49483	-1.94166	
6.49509	-1.84717	
6.49535	-1.86143	
6.49561	-1.87569	
6.49587	-1.77049	
6.49613	-1.55709	
6.49639	-1.33467	
6.49664	-1.11226	
6.4969	-0.774878	
6.49716	-0.437501	
6.49742	-0.083148	
6.49768	0.271205	
6.49794	0.622177	
6.4982	0.973149	
6.49846	1.20127	
6.49872	1.3753	
6.49898	1.45352	
6.49923	1.42355	
6.49949	1.3237	
6.49975	1.11565	
6.50001	0.811804	
